PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3471
Working: 329
Not Working: 3142
Success Rate: 9.48%
Average Response Time: 0.55s

RESPONSE TYPE BREAKDOWN:
 Text: 315
 Image: 14
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Chatai|gpt-4o-mini (0.02s)
HuggingFaceAPI|nvidia/Llama-3_1-Nemotron-Ultra-253B-v1 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|CohereLabs/c4ai-command-r7b-arabic-02-2025 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|zai-org/GLM-4-9B-0414 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|baidu/ERNIE-4.5-VL-28B-A3B-PT (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|sophosympatheia/Strawberrylemonade-L3-70B-v1.1 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|netease-youdao/Confucius3-Math (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|baidu/ERNIE-4.5-0.3B-PT (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|Casual-Autopsy/L3-Super-Nova-RP-8B (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|Unbabel/Tower-Plus-72B (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|Skywork/Skywork-SWE-32B (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|katanemo/Arch-Agent-7B (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|maldv/Doctor-Kunou-72b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|AI-MO/Kimina-Prover-72B (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|baidu/ERNIE-4.5-VL-424B-A47B-Base-PT (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|Intelligent-Internet/II-Medical-8B-1706 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|UnfilteredAI/DAN-L3-R1-8B (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|Qwen/Qwen3-8B-MLX-bf16 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|ReadyArt/L3.3-The-Omega-Directive-70B-Unslop-v2.0 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|Tongyi-Zhiwen/QwenLong-L1-32B (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|ArliAI/QwQ-32B-ArliAI-RpR-v4 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|nvidia/AceReason-Nemotron-14B (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|open-thoughts/OpenThinker3-7B (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|katanemo/Arch-Agent-32B (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Wan-AI/Wan2.2-T2V-A14B:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Wan-AI/Wan2.2-T2V-A14B:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|google/gemma-3-27b-it (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Wan-AI/Wan2.2-TI2V-5B:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Wan-AI/Wan2.2-T2V-A14B-Diffusers:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-14B:replicate (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-14B:replicate (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.2-TI2V-5B (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Wan-AI/Wan2.2-TI2V-5B (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-14B:fal-ai (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-14B:fal-ai (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.2-T2V-A14B-Diffusers (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Wan-AI/Wan2.2-T2V-A14B-Diffusers (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceAPI|mergekit-community/Deepseek-R1-Distill-NSFW-RPv1 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|tencent/HunyuanVideo (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|tencent/HunyuanVideo (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-14B (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-14B (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|tencent/HunyuanVideo:fal-ai (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|tencent/HunyuanVideo:fal-ai (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-14B:novita (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-14B:novita (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.2-T2V-A14B (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Wan-AI/Wan2.2-T2V-A14B (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceAPI|ReadyArt/Broken-Tutu-24B-Unslop-v2.0 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|ReadyArt/Omega-Darker_The-Final-Directive-24B (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|ReadyArt/Omega-Darker-Gaslight_The-Final-Forgotten-Fever-Dream-24B (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|ReadyArt/Broken-Tutu-24B-Transgression-v2.0 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceAPI|Retreatcost/KansenSakura-Zero-RP-12b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "black-forest-labs/FLUX.1-dev:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "black-forest-labs/FLUX.1-dev:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-1.3B (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-1.3B (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|genmo/mochi-1-preview (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|genmo/mochi-1-preview (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-1.3B:replicate (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-1.3B:replicate (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:nebius (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:nebius (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "black-forest-labs/FLUX.1-dev:nebius", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Qwen/Qwen-Image:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Qwen/Qwen-Image:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Qwen/Qwen-Image:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|black-forest-labs/FLUX.1-dev (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-dev (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "black-forest-labs/FLUX.1-dev", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0:nebius (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0:nebius (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-xl-base-1.0:nebius", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-xl-base-1.0", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|genmo/mochi-1-preview:fal-ai (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|genmo/mochi-1-preview:fal-ai (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|zai-org/CogVideoX-5b (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|zai-org/CogVideoX-5b (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-1.3B:fal-ai (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Wan-AI/Wan2.1-T2V-1.3B:fal-ai (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|zai-org/CogVideoX-5b:fal-ai (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|zai-org/CogVideoX-5b:fal-ai (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "black-forest-labs/FLUX.1-Krea-dev:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "black-forest-labs/FLUX.1-Krea-dev:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:together (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-dev:together (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "black-forest-labs/FLUX.1-dev:together", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-Krea-dev (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "black-forest-labs/FLUX.1-Krea-dev", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Qwen/Qwen-Image:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Qwen/Qwen-Image:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Qwen/Qwen-Image:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Qwen/Qwen-Image (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Qwen/Qwen-Image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Qwen/Qwen-Image", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ByteDance/Hyper-SD:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ByteDance/Hyper-SD:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ByteDance/SDXL-Lightning:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0:nscale (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0:nscale (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-xl-base-1.0:nscale", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0:hf-inference (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0:hf-inference (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-xl-base-1.0:hf-inference", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-medium:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-medium:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3.5-medium:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3.5-large:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ByteDance/Hyper-SD (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ByteDance/Hyper-SD (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "ByteDance/Hyper-SD", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:together (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:together (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "black-forest-labs/FLUX.1-schnell:together", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3.5-large", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ByteDance/SDXL-Lightning (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|ByteDance/SDXL-Lightning (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "ByteDance/SDXL-Lightning", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:nscale (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:nscale (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "black-forest-labs/FLUX.1-schnell:nscale", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:nebius (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:nebius (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "black-forest-labs/FLUX.1-schnell:nebius", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-medium (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-medium (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3.5-medium", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "black-forest-labs/FLUX.1-schnell:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-xl-base-1.0:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-xl-base-1.0:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3.5-large:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3.5-large:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "black-forest-labs/FLUX.1-schnell", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:hf-inference (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:hf-inference (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "black-forest-labs/FLUX.1-schnell:hf-inference", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|black-forest-labs/FLUX.1-schnell:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "black-forest-labs/FLUX.1-schnell:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ByteDance/SDXL-Lightning:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|42lux/42lux-Schwarzwald-Klinik:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|fofr/sdxl-emoji:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|42lux/42lux-Schwarzwald-Klinik:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|HiDream-ai/HiDream-I1-Full:fal-ai (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3-medium:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|42lux/42lux-Schwarzwald-Klinik (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|42lux/42lux-Schwarzwald-Klinik (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "42lux/42lux-Schwarzwald-Klinik", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|HiDream-ai/HiDream-I1-Full (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|HiDream-ai/HiDream-I1-Full (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "HiDream-ai/HiDream-I1-Full", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|fofr/sdxl-emoji (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|fofr/sdxl-emoji (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "fofr/sdxl-emoji", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|aleksa-codes/flux-ghibsky-illustration (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|aleksa-codes/flux-ghibsky-illustration (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "aleksa-codes/flux-ghibsky-illustration", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3-medium:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|aleksa-codes/flux-ghibsky-illustration:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|aleksa-codes/flux-ghibsky-illustration:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "aleksa-codes/flux-ghibsky-illustration:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|aleksa-codes/flux-ghibsky-illustration:replicate (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|aleksa-codes/flux-ghibsky-illustration:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "aleksa-codes/flux-ghibsky-illustration:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "Shakker-Labs/FLUX.1-dev-LoRA-Logo-Design", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|stabilityai/stable-diffusion-3-medium (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stabilityai/stable-diffusion-3-medium", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art:fal-ai (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
HuggingFaceMedia|UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "UmeAiRT/FLUX.1-dev-LoRA-Modern_Pixel_art:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|alvdansen/softserve_anime:replicate (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
